EEPROM load failed
State Init -> Monitoring
Cfg thresholds | az 10.000000 | alt 5.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
ThresholdCross | yaw 11.538303 | pitch 0.000000
